CREATE (:Player {name: 'player height weight collage born birth_city birth_state', attribute: ''});
CREATE (:Player {name: '2374 dontonio wingfield 203 116 university of cincinnati 1974 albany georgia', attribute: ''});
CREATE (:Player {name: '2379 ashraf amaya 203 104 southern illinois university 1971 oak park illinois', attribute: ''});
CREATE (:Player {name: '2386 marques bragg 203 104 providence college 1970 east orange new jersey', attribute: ''});
CREATE (:Player {name: '2387 junior burrough 203 109 university of virginia 1973 charlotte north carolina', attribute: ''});
CREATE (:Player {name: '2388 jason caffey 203 115 university of alabama 1973 mobile alabama', attribute: ''});
CREATE (:Player {name: '2404 alvin heggs 203 102 university of texas at austin 1967 jacksonville florida', attribute: ''});
CREATE (:Player {name: '2422 ed o\'bannon 203 100 university of california', attribute: 'los angeles 1972 los angeles california'});
CREATE (:Player {name: '2427 don reid 203 113 georgetown university 1973 washington district of columbia', attribute: ''});
CREATE (:Player {name: '2440 gary trent 203 113 ohio university 1974 columbus ohio', attribute: ''});
CREATE (:Player {name: '2441 logan vander 203 97 university of wisconsin-green bay 1971 valders wisconsin', attribute: ''});
CREATE (:Player {name: '2444 jeff webster 203 105 university of oklahoma 1971 pine bluff arkansas', attribute: ''});
CREATE (:Player {name: '2446 eric williams 203 99 providence college 1972 newark new jersey', attribute: ''});
CREATE (:Player {name: '2450 ray allen 203 99 florida state university 1965 milton florida', attribute: ''});
CREATE (:Player {name: '2465 brian evans 203 99 indiana university 1973 rockford illinois', attribute: ''});
CREATE (:Player {name: '2514 john wallace 203 102 syracuse university 1974 rochester new york', attribute: ''});
CREATE (:Player {name: '2544 reggie hanson 203 88 university of kentucky 1968 charlotte north carolina', attribute: ''});
CREATE (:Player {name: '2550 dontae\' jones 203 99 mississippi state university 1975 nashville tennessee', attribute: ''});
CREATE (:Player {name: '2555 tracy mcgrady 203 95 1979 bartow florida', attribute: ''});
CREATE (:Player {name: '2567 kebu stewart 203 108 california state university', attribute: 'bakersfield 1973 brooklyn new york'});
CREATE (:Player {name: '2607 antawn jamison 203 101 university of north carolina 1976 shreveport louisiana', attribute: ''});
CREATE (:Player {name: '2618 roshown mcleod 203 100 duke university 1975 jersey city new jersey', attribute: ''});
CREATE (:Player {name: '2623 makhtar n\'diaye 203 111 university of north carolina 1973 dakar senegal', attribute: ''});
CREATE (:Player {name: '2640 robert traylor 203 128 university of michigan 1977 detroit michigan', attribute: ''});
CREATE (:Player {name: '2653 lazaro borrell 203 99 1972 santa clara cuba', attribute: ''});
CREATE (:Player {name: '2658 elton brand 203 124 duke university 1979 cortlandt manor new york', attribute: ''});
CREATE (:Player {name: '2670 devean george 203 99 augsburg college 1977 minneapolis minnesota', attribute: ''});
CREATE (:Player {name: '2675 derek hood 203 100 university of arkansas 1976 kansas city missouri', attribute: ''});
CREATE (:Player {name: '2679 harold jamison 203 117 clemson university 1976 orangeburg south carolina', attribute: ''});
CREATE (:Player {name: '2681 jumaine jones 203 98 university of georgia 1979 cocoa florida', attribute: ''});
CREATE (:Player {name: '2693 james posey 203 97 xavier university 1977 cleveland ohio', attribute: ''});
CREATE (:Player {name: '2697 eddie robinson 203 95 university of central oklahoma 1976 flint michigan', attribute: ''});
CREATE (:Player {name: '2713 brian cardinal 203 111 purdue university 1977 tolono illinois', attribute: ''});
CREATE (:Player {name: '2727 donnell harvey 203 99 university of florida 1980 shellman georgia', attribute: ''});
CREATE (:Player {name: '2744 mike miller 203 98 university of florida 1980 mitchell south dakota', attribute: ''});
CREATE (:Player {name: '2747 mamadou n\'diaye 203 111 university of north carolina 1973 dakar senegal', attribute: ''});
CREATE (:Player {name: '2749 eduardo najera 203 108 university of oklahoma 1976 meoqui mexico', attribute: ''});
CREATE (:Player {name: '2782 shane battier 203 99 duke university 1978 birmingham michigan', attribute: ''});
CREATE (:Player {name: '2807 tremaine fowlkes 203 99 california state university', attribute: 'fresno 1976 los angeles california'});
CREATE (:Player {name: '2810 tang hamilton 203 99 mississippi state university 1978 jackson mississippi', attribute: ''});
CREATE (:Player {name: '2843 rodney white 203 95 university of south alabama 1959 tuskegee alabama', attribute: ''});
CREATE (:Player {name: '2847 mike batiste 203 102 arizona state university 1977 long beach california', attribute: ''});
CREATE (:Player {name: '2848 lonny baxter 203 117 university of maryland 1979 silver spring maryland', attribute: ''});
CREATE (:Player {name: '2858 reggie evans 203 111 university of iowa 1980 pensacola florida', attribute: ''});
CREATE (:Player {name: '2869 ryan humphrey 203 106 university of notre dame 1979 tulsa oklahoma', attribute: ''});
CREATE (:Player {name: '2872 chris jefferies 203 102 california state university', attribute: 'fresno 1980 fresno california'});
CREATE (:Player {name: '2895 tamar slay 203 97 marshall university 1980 beckley west virginia', attribute: ''});
CREATE (:Player {name: '2905 qyntel woods 203 100 northeast mississippi community college 1981 memphis tennessee', attribute: ''});
CREATE (:Player {name: '2907 carmelo anthony 203 108 syracuse university 1984 new york new york', attribute: ''});
CREATE (:Player {name: '2910 matt barnes 203 95 providence college 1952 providence rhode island', attribute: ''});
CREATE (:Player {name: '2917 torraye braggs 203 111 xavier university 1976 fresno california', attribute: ''});
CREATE (:Player {name: '2925 boris diaw 203 113 1982 cormeille-en-parisis france', attribute: ''});
CREATE (:Player {name: '2926 kaniel dickens 203 97 university of idaho 1978 denver colorado', attribute: ''});
CREATE (:Player {name: '2939 udonis haslem 203 106 university of florida 1980 miami florida', attribute: ''});
CREATE (:Player {name: '2944 lebron james 203 113 1984 akron ohio', attribute: ''});
CREATE (:Player {name: '2946 linton johnson 203 92 tulane university 1980 chicago illinois', attribute: ''});
CREATE (:Player {name: '2950 jason kapono 203 96 university of california', attribute: 'los angeles 1981 long beach california'});
CREATE (:Player {name: '2965 theron smith 203 102 ball state university 1980 bartow florida', attribute: ''});
CREATE (:Player {name: '2967 mike sweetney 203 124 georgetown university 1982 oxon hill maryland', attribute: ''});
CREATE (:Player {name: '2971 luke walton 203 106 university of arizona 1980 san diego california', attribute: ''});
CREATE (:Player {name: '2973 mo williams 203 102 university of notre dame 1971 fredericksburg virginia', attribute: ''});
CREATE (:Player {name: '2976 trevor ariza 203 97 university of california', attribute: 'los angeles 1985 miami florida'});
CREATE (:Player {name: '2986 josh childress 203 95 stanford university 1983 harbor city california', attribute: ''});
CREATE (:Player {name: '2988 erik daniels 203 97 university of kentucky 1982 cincinnati ohio', attribute: ''});
CREATE (:Player {name: '3019 justin reed 203 108 university of mississippi 1982 jackson mississippi', attribute: ''});
CREATE (:Player {name: '3047 brandon bass 203 113 louisiana state university 1985 baton rouge louisiana', attribute: ''});
CREATE (:Player {name: '3056 ike diogu 203 113 arizona state university 1983 buffalo new york', attribute: ''});
CREATE (:Player {name: '3082 linas kleiza 203 111 university of missouri 1985 kaunas lithuania', attribute: ''});
CREATE (:Player {name: '3092 sergei monia 203 99 1983 saratov russia', attribute: ''});
CREATE (:Player {name: '3108 james singleton 203 97 murray state university 1981 chicago illinois', attribute: ''});
CREATE (:Player {name: '3133 renaldo balkman 203 94 university of south carolina 1984 staten island new york', attribute: ''});
CREATE (:Player {name: '3134 j.j. barea 203 94 1984', attribute: ''});
CREATE (:Player {name: '3152 rudy gay 203 104 university of connecticut 1986 brooklyn new york', attribute: ''});
CREATE (:Player {name: '3157 mike hall 203 104 george washington university 1984 chicago illinois', attribute: ''});
CREATE (:Player {name: '3171 ivan mcfarlin 203 108 oklahoma state university 1982 missouri city texas', attribute: ''});
CREATE (:Player {name: '3173 paul millsap 203 111 louisiana tech university 1985 monroe louisiana', attribute: ''});
CREATE (:Player {name: '3175 adam morrison 203 92 gonzaga university 1984 glendive montana', attribute: ''});
CREATE (:Player {name: '3180 leon powe 203 108 university of california 1984 berkeley california', attribute: ''});
CREATE (:Player {name: '3212 wilson chandler 203 102 depaul university 1987 benton harbor michigan', attribute: ''});
CREATE (:Player {name: '3235 stephane lasme 203 97 university of massachusetts amherst 1982 port-gentil gabon', attribute: ''});
CREATE (:Player {name: '3240 jamario moon 203 92 meridian community college 1980 goodwater alabama', attribute: ''});
CREATE (:Player {name: '3241 juan carlos 203 92 1980', attribute: ''});
CREATE (:Player {name: '3242 demetris nichols 203 97 syracuse university 1984 boston massachusetts', attribute: ''});
CREATE (:Player {name: '3256 al thornton 203 99 florida state university 1983 perry georgia', attribute: ''});
CREATE (:Player {name: '3257 alando tucker 203 86 oklahoma baptist university 1943 dayton ohio', attribute: ''});
CREATE (:Player {name: '3264 julian wright 203 102 university of kansas 1987 chicago illinois', attribute: ''});
CREATE (:Player {name: '3266 thaddeus young 203 100 georgia institute of technology 1988 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '3268 joe alexander 203 104 west virginia university 1986 kaohsiung taiwan', attribute: ''});
CREATE (:Player {name: '3272 nicolas batum 203 90 1988 lisieux france', attribute: ''});
CREATE (:Player {name: '3278 joey dorsey 203 121 university of memphis 1983 baltimore maryland', attribute: ''});
CREATE (:Player {name: '3293 othello hunter 203 102 ohio state university 1986 winston-salem north carolina', attribute: ''});
CREATE (:Player {name: '3320 anthony tolliver 203 108 creighton university 1985 springfield missouri', attribute: ''});
CREATE (:Player {name: '3337 demarre carroll 203 97 university of missouri 1986 birmingham alabama', attribute: ''});
CREATE (:Player {name: '3341 dante cunningham 203 104 villanova university 1987 clinton maryland', attribute: ''});
CREATE (:Player {name: '3374 patty mills 203 111 louisiana tech university 1985 monroe louisiana', attribute: ''});
CREATE (:Player {name: '3377 dajuan summers 203 104 georgetown university 1988 baltimore maryland', attribute: ''});
CREATE (:Player {name: '3393 trevor booker 203 103 clemson university 1987 newberry south carolina', attribute: ''});
CREATE (:Player {name: '3413 luke harangody 203 111 university of notre dame 1988 decatur illinois', attribute: ''});
CREATE (:Player {name: '3415 gordon hayward 203 102 butler university 1990 indianapolis indiana', attribute: ''});
CREATE (:Player {name: '3423 dominique jones 203 99 mississippi state university 1975 nashville tennessee', attribute: ''});
CREATE (:Player {name: '3464 kenneth faried 203 103 morehead state university 1989 newark new jersey', attribute: ''});
CREATE (:Player {name: '3477 tyler honeycutt 203 85 university of california', attribute: 'los angeles 1990 los angeles california'});
CREATE (:Player {name: '3483 ivan johnson 203 104 university of oregon 1984 san antonio texas', attribute: ''});
CREATE (:Player {name: '3504 ryan reid 203 105 florida state university 1986 lauderdale lakes florida', attribute: ''});
CREATE (:Player {name: '3509 chris singleton 203 104 florida state university 1989 canton georgia', attribute: ''});
CREATE (:Player {name: '3516 lance thomas 203 106 duke university 1988 brooklyn new york', attribute: ''});
CREATE (:Player {name: '3526 kemba walker 203 95 university of kentucky 1964 roberta georgia', attribute: ''});
CREATE (:Player {name: '3530 chris wright 203 102 university of dayton 1988 trotwood ohio', attribute: ''});
